Name,Arduino,Port,Interrupt,PWM,ADC,UART,I2C,SPI,SDIO,USB,CAN,Camera,Audio,Control,SWD,Power,GND,Misc,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
Left,,,,,,,,,,,,,,,,,,,1
TX0,D1,PD1,PCINT17,0000,0000,TXD,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
RXI,D0,PD0,PCINT16,0000,0000,RXD,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
RST,0000,PC6,PCINT14,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,Reset,0000,0000,0000,0000,1
GND,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,GND,0000,1
2,D2,PD2,PCINT18,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,INT0,1
3,D3,PD3,PCINT19,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,INT1/OC2B,1
4,D4,PD4,PCINT20,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,T0/XCK,1
5,D5,PD5,PCINT21,8-bit,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,T1/OC0B,1
6,D6,PD6,PCINT22,8-bit,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,AIN0/OC0A,1
7,D7,PD7,PCINT23,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,IN1,1
8,D8,PB0,PCINT0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,CLKO/ICP1,1
9,D9,PB1,PCINT1,8-bit,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,OC1A,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
Top,,,,,,,,,,,,,,,,,,,1
BLK,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,GND,0000,1
GND,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,GND,0000,1
VCC,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,VCC,0000,0000,1
RXI,D0,PD0,PCINT16,0000,0000,RXD,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
TX0,D1,PD1,PCINT17,0000,0000,TXD,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
GRN,0000,0000,0000,0000,0000,DTR,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
Text,,,,,,,,,,,,,,,,,,,
Power | Raw:5V-16V (6V-12V recommended)| VCC:5V | Maximum current: 150mA @5V,,,,,,,,,,,,,,,,,,,
LEDs | Power: Red | User (D13): Green,,,,,,,,,,,,,,,,,,,
Arduino Pro Mini (DEV-11113) | Programmed as Arduino Pro Mini w/ ATMega328,16MHz/ 5V,,,,,,,,,,,,,,,,,,,
Reset Button | Extras | ATmega328, Logo, Legend, FTDI,,,,,,,,,,,,,,,,,,,
EOF,,,,,,,,,,,,,,,,,,,
