VDDIO,VDDIO,,,,,,,,,,,,1
GND,,GND,,,,,,,,,,,1
Top,,,,,,,,,,,,,1
3.0,,,,,3.0,,,,,,,,1
3.2,,,,,3.2,,,,,,,,1
3.4,,,,,3.4,,,,,,,,1
3.6,,,,,3.6,,,,,,,,1
VDDIO,VDDIO,,,,,,,,,,,,1
GND,,GND,,,,,,,,,,,1
Text,,,,,,,,,,,,,1
Power,Vin = 2.5V-12V,VDDIO = 3.3V or 5V,5V @ 500mA/ 3.3V @ 500mA,,,,,,,,,,1
LEDs,Debugger LED (lit if can't detect a host; flash during data transfer),User LED: D13/P6.7,,,,,,,,,,,1
Buttons,Debugger Reset,Debugger button (P2.2),Target Reset,Target Button (P1.2),,,,,,,,,1
Jumpers/DNP,I2C Isolation,ADC reference bypass capacitor,High frequency crystal,Low frequency crystal,,,,,,,,,1
Switches,VDDIO Power switch,Arduino VDDIO Power switch,,,,,,,,,,,1
FreeSoC2 (Dev-13229),,,,,,,,,,,,,1
USB microB,debugger,,,,,,,,,,,,1
USB microB,target,,,,,,,,,,,,1
JST connector,,,,,,,,,,,,,1
Debugger IC JTAG/SWD,2x5 0.05” header,,,,,,,,,,,,1
Target IC JTAG/SWD,2x5 0.05” header,,,,,,,,,,,,1
Extras,,,,,,,,,,,,,1
Logo,,,,,,,,,,,,,1
,,,,,,,,,,,,,1
EOF,,,,,,,,,,,,,
